bin,lo,hi,n,fraction,accuracy,confidence,model_id,benchmark,method,seed
0.0,0.0,0.06666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,iga_v2_lowrank_mc,1
1.0,0.06666666666666667,0.13333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,iga_v2_lowrank_mc,1
2.0,0.13333333333333333,0.2,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,iga_v2_lowrank_mc,1
3.0,0.2,0.26666666666666666,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,iga_v2_lowrank_mc,1
4.0,0.26666666666666666,0.3333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,iga_v2_lowrank_mc,1
5.0,0.3333333333333333,0.4,2.0,0.006666666666666667,0.0,0.3738517016172409,Qwen/Qwen2.5-7B-Instruct,FEVER,iga_v2_lowrank_mc,1
6.0,0.4,0.4666666666666667,13.0,0.043333333333333335,0.38461538461538464,0.4383507531422835,Qwen/Qwen2.5-7B-Instruct,FEVER,iga_v2_lowrank_mc,1
7.0,0.4666666666666667,0.5333333333333333,21.0,0.07,0.42857142857142855,0.511414341983341,Qwen/Qwen2.5-7B-Instruct,FEVER,iga_v2_lowrank_mc,1
8.0,0.5333333333333333,0.6,34.0,0.11333333333333333,0.5,0.5758316288976109,Qwen/Qwen2.5-7B-Instruct,FEVER,iga_v2_lowrank_mc,1
9.0,0.6,0.6666666666666666,26.0,0.08666666666666667,0.5,0.628173644726093,Qwen/Qwen2.5-7B-Instruct,FEVER,iga_v2_lowrank_mc,1
10.0,0.6666666666666666,0.7333333333333333,30.0,0.1,0.6,0.6990311920642853,Qwen/Qwen2.5-7B-Instruct,FEVER,iga_v2_lowrank_mc,1
11.0,0.7333333333333333,0.8,27.0,0.09,0.6296296296296297,0.7668837706247965,Qwen/Qwen2.5-7B-Instruct,FEVER,iga_v2_lowrank_mc,1
12.0,0.8,0.8666666666666667,30.0,0.1,0.5,0.8341095566749572,Qwen/Qwen2.5-7B-Instruct,FEVER,iga_v2_lowrank_mc,1
13.0,0.8666666666666667,0.9333333333333333,43.0,0.14333333333333334,0.5813953488372093,0.8972735765368439,Qwen/Qwen2.5-7B-Instruct,FEVER,iga_v2_lowrank_mc,1
14.0,0.9333333333333333,1.0,74.0,0.24666666666666667,0.7027027027027027,0.9719265498019554,Qwen/Qwen2.5-7B-Instruct,FEVER,iga_v2_lowrank_mc,1
0.0,0.0,0.06666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,self_consistency_mc,1
1.0,0.06666666666666667,0.13333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,self_consistency_mc,1
2.0,0.13333333333333333,0.2,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,self_consistency_mc,1
3.0,0.2,0.26666666666666666,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,self_consistency_mc,1
4.0,0.26666666666666666,0.3333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,self_consistency_mc,1
5.0,0.3333333333333333,0.4,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,self_consistency_mc,1
6.0,0.4,0.4666666666666667,19.0,0.06333333333333334,0.10526315789473684,0.4000000059604645,Qwen/Qwen2.5-7B-Instruct,FEVER,self_consistency_mc,1
7.0,0.4666666666666667,0.5333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,self_consistency_mc,1
8.0,0.5333333333333333,0.6,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,self_consistency_mc,1
9.0,0.6,0.6666666666666666,77.0,0.25666666666666665,0.36363636363636365,0.6000000238418579,Qwen/Qwen2.5-7B-Instruct,FEVER,self_consistency_mc,1
10.0,0.6666666666666666,0.7333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,self_consistency_mc,1
11.0,0.7333333333333333,0.8,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,self_consistency_mc,1
12.0,0.8,0.8666666666666667,56.0,0.18666666666666668,0.3392857142857143,0.800000011920929,Qwen/Qwen2.5-7B-Instruct,FEVER,self_consistency_mc,1
13.0,0.8666666666666667,0.9333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,self_consistency_mc,1
14.0,0.9333333333333333,1.0,148.0,0.49333333333333335,0.5945945945945946,1.0,Qwen/Qwen2.5-7B-Instruct,FEVER,self_consistency_mc,1
0.0,0.0,0.06666666666666667,19.0,0.06333333333333334,0.10526315789473684,0.03977024555206299,Qwen/Qwen2.5-7B-Instruct,FEVER,semantic_entropy_mc,1
1.0,0.06666666666666667,0.13333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,semantic_entropy_mc,1
2.0,0.13333333333333333,0.2,26.0,0.08666666666666667,0.38461538461538464,0.13502651453018188,Qwen/Qwen2.5-7B-Instruct,FEVER,semantic_entropy_mc,1
3.0,0.2,0.26666666666666666,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,semantic_entropy_mc,1
4.0,0.26666666666666666,0.3333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,semantic_entropy_mc,1
5.0,0.3333333333333333,0.4,51.0,0.17,0.35294117647058826,0.3873984217643738,Qwen/Qwen2.5-7B-Instruct,FEVER,semantic_entropy_mc,1
6.0,0.4,0.4666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,semantic_entropy_mc,1
7.0,0.4666666666666667,0.5333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,semantic_entropy_mc,1
8.0,0.5333333333333333,0.6,56.0,0.18666666666666668,0.3392857142857143,0.5445141196250916,Qwen/Qwen2.5-7B-Instruct,FEVER,semantic_entropy_mc,1
9.0,0.6,0.6666666666666666,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,semantic_entropy_mc,1
10.0,0.6666666666666666,0.7333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,semantic_entropy_mc,1
11.0,0.7333333333333333,0.8,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,semantic_entropy_mc,1
12.0,0.8,0.8666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,semantic_entropy_mc,1
13.0,0.8666666666666667,0.9333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,semantic_entropy_mc,1
14.0,0.9333333333333333,1.0,148.0,0.49333333333333335,0.5945945945945946,0.9999999999496982,Qwen/Qwen2.5-7B-Instruct,FEVER,semantic_entropy_mc,1
0.0,0.0,0.06666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,temperature_mc,1
1.0,0.06666666666666667,0.13333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,temperature_mc,1
2.0,0.13333333333333333,0.2,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,temperature_mc,1
3.0,0.2,0.26666666666666666,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,temperature_mc,1
4.0,0.26666666666666666,0.3333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,temperature_mc,1
5.0,0.3333333333333333,0.4,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,temperature_mc,1
6.0,0.4,0.4666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,temperature_mc,1
7.0,0.4666666666666667,0.5333333333333333,1.0,0.0033333333333333335,0.0,0.5032897591590881,Qwen/Qwen2.5-7B-Instruct,FEVER,temperature_mc,1
8.0,0.5333333333333333,0.6,2.0,0.006666666666666667,0.5,0.5609868466854095,Qwen/Qwen2.5-7B-Instruct,FEVER,temperature_mc,1
9.0,0.6,0.6666666666666666,3.0,0.01,0.3333333333333333,0.6286668380101522,Qwen/Qwen2.5-7B-Instruct,FEVER,temperature_mc,1
10.0,0.6666666666666666,0.7333333333333333,7.0,0.023333333333333334,0.2857142857142857,0.7082164798464093,Qwen/Qwen2.5-7B-Instruct,FEVER,temperature_mc,1
11.0,0.7333333333333333,0.8,10.0,0.03333333333333333,0.3,0.7703674495220184,Qwen/Qwen2.5-7B-Instruct,FEVER,temperature_mc,1
12.0,0.8,0.8666666666666667,21.0,0.07,0.14285714285714285,0.8306083338601249,Qwen/Qwen2.5-7B-Instruct,FEVER,temperature_mc,1
13.0,0.8666666666666667,0.9333333333333333,36.0,0.12,0.3333333333333333,0.9019815574089686,Qwen/Qwen2.5-7B-Instruct,FEVER,temperature_mc,1
14.0,0.9333333333333333,1.0,220.0,0.7333333333333333,0.3,0.978270174427466,Qwen/Qwen2.5-7B-Instruct,FEVER,temperature_mc,1
0.0,0.0,0.06666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,vanilla_mc,1
1.0,0.06666666666666667,0.13333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,vanilla_mc,1
2.0,0.13333333333333333,0.2,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,vanilla_mc,1
3.0,0.2,0.26666666666666666,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,vanilla_mc,1
4.0,0.26666666666666666,0.3333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,vanilla_mc,1
5.0,0.3333333333333333,0.4,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,vanilla_mc,1
6.0,0.4,0.4666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,FEVER,vanilla_mc,1
7.0,0.4666666666666667,0.5333333333333333,2.0,0.006666666666666667,0.0,0.5151220560073853,Qwen/Qwen2.5-7B-Instruct,FEVER,vanilla_mc,1
8.0,0.5333333333333333,0.6,3.0,0.01,0.3333333333333333,0.5732866724332174,Qwen/Qwen2.5-7B-Instruct,FEVER,vanilla_mc,1
9.0,0.6,0.6666666666666666,7.0,0.023333333333333334,0.2857142857142857,0.6415966493742806,Qwen/Qwen2.5-7B-Instruct,FEVER,vanilla_mc,1
10.0,0.6666666666666666,0.7333333333333333,15.0,0.05,0.26666666666666666,0.7062742471694946,Qwen/Qwen2.5-7B-Instruct,FEVER,vanilla_mc,1
11.0,0.7333333333333333,0.8,24.0,0.08,0.16666666666666666,0.7684235870838165,Qwen/Qwen2.5-7B-Instruct,FEVER,vanilla_mc,1
12.0,0.8,0.8666666666666667,29.0,0.09666666666666666,0.3793103448275862,0.8331538356583694,Qwen/Qwen2.5-7B-Instruct,FEVER,vanilla_mc,1
13.0,0.8666666666666667,0.9333333333333333,88.0,0.29333333333333333,0.22727272727272727,0.9069998061115091,Qwen/Qwen2.5-7B-Instruct,FEVER,vanilla_mc,1
14.0,0.9333333333333333,1.0,132.0,0.44,0.3484848484848485,0.9572961637468049,Qwen/Qwen2.5-7B-Instruct,FEVER,vanilla_mc,1
0.0,0.0,0.06666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,iga_v2_lowrank_mc,1
1.0,0.06666666666666667,0.13333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,iga_v2_lowrank_mc,1
2.0,0.13333333333333333,0.2,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,iga_v2_lowrank_mc,1
3.0,0.2,0.26666666666666666,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,iga_v2_lowrank_mc,1
4.0,0.26666666666666666,0.3333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,iga_v2_lowrank_mc,1
5.0,0.3333333333333333,0.4,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,iga_v2_lowrank_mc,1
6.0,0.4,0.4666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,iga_v2_lowrank_mc,1
7.0,0.4666666666666667,0.5333333333333333,1.0,0.0033333333333333335,0.0,0.5287271738052368,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,iga_v2_lowrank_mc,1
8.0,0.5333333333333333,0.6,1.0,0.0033333333333333335,1.0,0.5883669257164001,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,iga_v2_lowrank_mc,1
9.0,0.6,0.6666666666666666,2.0,0.006666666666666667,1.0,0.6320526003837585,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,iga_v2_lowrank_mc,1
10.0,0.6666666666666666,0.7333333333333333,5.0,0.016666666666666666,0.8,0.7029106259346009,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,iga_v2_lowrank_mc,1
11.0,0.7333333333333333,0.8,1.0,0.0033333333333333335,1.0,0.7585334777832031,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,iga_v2_lowrank_mc,1
12.0,0.8,0.8666666666666667,7.0,0.023333333333333334,1.0,0.8408844130379813,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,iga_v2_lowrank_mc,1
13.0,0.8666666666666667,0.9333333333333333,11.0,0.03666666666666667,0.8181818181818182,0.9027403322133151,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,iga_v2_lowrank_mc,1
14.0,0.9333333333333333,1.0,272.0,0.9066666666666666,0.9669117647058824,0.994493955417591,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,iga_v2_lowrank_mc,1
0.0,0.0,0.06666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,self_consistency_mc,1
1.0,0.06666666666666667,0.13333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,self_consistency_mc,1
2.0,0.13333333333333333,0.2,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,self_consistency_mc,1
3.0,0.2,0.26666666666666666,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,self_consistency_mc,1
4.0,0.26666666666666666,0.3333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,self_consistency_mc,1
5.0,0.3333333333333333,0.4,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,self_consistency_mc,1
6.0,0.4,0.4666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,self_consistency_mc,1
7.0,0.4666666666666667,0.5333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,self_consistency_mc,1
8.0,0.5333333333333333,0.6,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,self_consistency_mc,1
9.0,0.6,0.6666666666666666,17.0,0.056666666666666664,0.5882352941176471,0.6000000238418579,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,self_consistency_mc,1
10.0,0.6666666666666666,0.7333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,self_consistency_mc,1
11.0,0.7333333333333333,0.8,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,self_consistency_mc,1
12.0,0.8,0.8666666666666667,18.0,0.06,0.5,0.800000011920929,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,self_consistency_mc,1
13.0,0.8666666666666667,0.9333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,self_consistency_mc,1
14.0,0.9333333333333333,1.0,265.0,0.8833333333333333,0.6679245283018868,1.0,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,self_consistency_mc,1
0.0,0.0,0.06666666666666667,17.0,0.056666666666666664,0.5882352941176471,0.029049396514892578,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,semantic_entropy_mc,1
1.0,0.06666666666666667,0.13333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,semantic_entropy_mc,1
2.0,0.13333333333333333,0.2,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,semantic_entropy_mc,1
3.0,0.2,0.26666666666666666,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,semantic_entropy_mc,1
4.0,0.26666666666666666,0.3333333333333333,18.0,0.06,0.5,0.27807193994522095,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,semantic_entropy_mc,1
5.0,0.3333333333333333,0.4,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,semantic_entropy_mc,1
6.0,0.4,0.4666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,semantic_entropy_mc,1
7.0,0.4666666666666667,0.5333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,semantic_entropy_mc,1
8.0,0.5333333333333333,0.6,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,semantic_entropy_mc,1
9.0,0.6,0.6666666666666666,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,semantic_entropy_mc,1
10.0,0.6666666666666666,0.7333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,semantic_entropy_mc,1
11.0,0.7333333333333333,0.8,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,semantic_entropy_mc,1
12.0,0.8,0.8666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,semantic_entropy_mc,1
13.0,0.8666666666666667,0.9333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,semantic_entropy_mc,1
14.0,0.9333333333333333,1.0,265.0,0.8833333333333333,0.6679245283018868,0.9999999999601369,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,semantic_entropy_mc,1
0.0,0.0,0.06666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,temperature_mc,1
1.0,0.06666666666666667,0.13333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,temperature_mc,1
2.0,0.13333333333333333,0.2,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,temperature_mc,1
3.0,0.2,0.26666666666666666,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,temperature_mc,1
4.0,0.26666666666666666,0.3333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,temperature_mc,1
5.0,0.3333333333333333,0.4,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,temperature_mc,1
6.0,0.4,0.4666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,temperature_mc,1
7.0,0.4666666666666667,0.5333333333333333,5.0,0.016666666666666666,0.2,0.5186193704605102,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,temperature_mc,1
8.0,0.5333333333333333,0.6,6.0,0.02,0.3333333333333333,0.5596896509329478,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,temperature_mc,1
9.0,0.6,0.6666666666666666,6.0,0.02,0.16666666666666666,0.6239796082178751,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,temperature_mc,1
10.0,0.6666666666666666,0.7333333333333333,14.0,0.04666666666666667,0.5,0.700670063495636,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,temperature_mc,1
11.0,0.7333333333333333,0.8,14.0,0.04666666666666667,0.2857142857142857,0.7638735260282244,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,temperature_mc,1
12.0,0.8,0.8666666666666667,17.0,0.056666666666666664,0.058823529411764705,0.8364759403116563,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,temperature_mc,1
13.0,0.8666666666666667,0.9333333333333333,20.0,0.06666666666666667,0.1,0.9036492139101029,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,temperature_mc,1
14.0,0.9333333333333333,1.0,218.0,0.7266666666666667,0.6834862385321101,0.991797503528245,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,temperature_mc,1
0.0,0.0,0.06666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,vanilla_mc,1
1.0,0.06666666666666667,0.13333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,vanilla_mc,1
2.0,0.13333333333333333,0.2,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,vanilla_mc,1
3.0,0.2,0.26666666666666666,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,vanilla_mc,1
4.0,0.26666666666666666,0.3333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,vanilla_mc,1
5.0,0.3333333333333333,0.4,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,vanilla_mc,1
6.0,0.4,0.4666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,vanilla_mc,1
7.0,0.4666666666666667,0.5333333333333333,7.0,0.023333333333333334,0.14285714285714285,0.5168205159051078,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,vanilla_mc,1
8.0,0.5333333333333333,0.6,9.0,0.03,0.3333333333333333,0.5694129599465264,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,vanilla_mc,1
9.0,0.6,0.6666666666666666,15.0,0.05,0.4666666666666667,0.6417965173721314,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,vanilla_mc,1
10.0,0.6666666666666666,0.7333333333333333,16.0,0.05333333333333334,0.25,0.6992130018770695,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,vanilla_mc,1
11.0,0.7333333333333333,0.8,18.0,0.06,0.05555555555555555,0.7676290174325308,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,vanilla_mc,1
12.0,0.8,0.8666666666666667,18.0,0.06,0.16666666666666666,0.8360544277562035,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,vanilla_mc,1
13.0,0.8666666666666667,0.9333333333333333,30.0,0.1,0.26666666666666666,0.8980091492335002,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,vanilla_mc,1
14.0,0.9333333333333333,1.0,187.0,0.6233333333333333,0.7486631016042781,0.9903408387765528,Qwen/Qwen2.5-7B-Instruct,HaluEval-QA,vanilla_mc,1
0.0,0.0,0.06666666666666667,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,TruthfulQA-MC1,iga_v2_lowrank_mc,1
1.0,0.06666666666666667,0.13333333333333333,0.0,0.0,,,Qwen/Qwen2.5-7B-Instruct,TruthfulQA-MC1,iga_v2_lowrank_mc,1
2.0,0.13333333333333333,0.2,2.0,0.013422818791946308,0.5,0.14558115601539612,Qwen/Qwen2.5-7B-Instruct,TruthfulQA-MC1,iga_v2_lowrank_mc,1
3.0,0.2,0.26666666666666666,10.0,0.06711409395973154,0.2,0.24578978270292282,Qwen/Qwen2.5-7B-Instruct,TruthfulQA-MC1,iga_v2_lowrank_mc,1
4.0,0.26666666666666666,0.3333333333333333,17.0,0.11409395973154363,0.11764705882352941,0.30314602045451894,Qwen/Qwen2.5-7B-Instruct,TruthfulQA-MC1,iga_v2_lowrank_mc,1
5.0,0.3333333333333333,0.4,24.0,0.1610738255033557,0.4166666666666667,0.3640562730530898,Qwen/Qwen2.5-7B-Instruct,TruthfulQA-MC1,iga_v2_lowrank_mc,1
6.0,0.4,0.4666666666666667,22.0,0.1476510067114094,0.45454545454545453,0.43965139985084534,Qwen/Qwen2.5-7B-Instruct,TruthfulQA-MC1,iga_v2_lowrank_mc,1
7.0,0.4666666666666667,0.5333333333333333,17.0,0.11409395973154363,0.47058823529411764,0.4980512682129355,Qwen/Qwen2.5-7B-Instruct,TruthfulQA-MC1,iga_v2_lowrank_mc,1
8.0,0.5333333333333333,0.6,19.0,0.12751677852348994,0.631578947368421,0.5648822282489977,Qwen/Qwen2.5-7B-Instruct,TruthfulQA-MC1,iga_v2_lowrank_mc,1
9.0,0.6,0.6666666666666666,12.0,0.08053691275167785,0.5,0.6265863080819448,Qwen/Qwen2.5-7B-Instruct,TruthfulQA-MC1,iga_v2_lowrank_mc,1
10.0,0.6666666666666666,0.7333333333333333,10.0,0.06711409395973154,0.6,0.6901715397834778,Qwen/Qwen2.5-7B-Instruct,TruthfulQA-MC1,iga_v2_lowrank_mc,1
11.0,0.7333333333333333,0.8,8.0,0.053691275167785234,0.25,0.769079402089119,Qwen/Qwen2.5-7B-Instruct,TruthfulQA-MC1,iga_v2_lowrank_mc,1
12.0,0.8,0.8666666666666667,3.0,0.020134228187919462,0.6666666666666666,0.8261890610059103,Qwen/Qwen2.5-7B-Instruct,TruthfulQA-MC1,iga_v2_lowrank_mc,1
